source_file,station_raw,station,date,year,month,day,ampm,channel_idx,lambda_um,transmission
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,3,0.3218,0.745
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,4,0.3306,0.588
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,5,0.3404,0.575
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,6,0.3513,0.57
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,7,0.3635,0.564
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,8,0.3783,0.585
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,9,0.3965,0.603
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,10,0.4163,0.713
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,11,0.4387,0.719
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,12,0.4644,0.787
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,13,0.4946,0.814
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,14,0.5325,0.856
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,15,0.5827,0.871
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,16,0.6148,0.888
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,17,0.6495,0.91
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,19,0.734,0.957
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,20,0.784,0.963
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,21,0.845,0.976
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,22,0.9155,0.975
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,18,0.9885,0.933
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,23,0.995,0.944
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,24,1.084,0.977
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,25,1.178,0.983
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,26,1.274,0.983
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,27,1.368,0.991
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,28,1.464,0.989
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,29,1.556,0.99
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,30,1.645,0.99
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,31,1.733,0.989
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,32,1.817,0.987
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,33,1.898,0.981
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,34,1.975,0.975
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,35,2.049,0.968
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,36,2.12,0.98
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,37,2.255,0.98
0008.txt,"Bassour, Algeria",Bassour,1911-08-30,1911,8,30,,38,2.392,0.901
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,1,0.3063,0.6
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,2,0.3137,0.596
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,3,0.3218,0.513
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,4,0.3306,0.474
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,5,0.3404,0.476
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,6,0.3513,0.489
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,7,0.3635,0.555
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,8,0.3783,0.595
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,9,0.3965,0.631
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,10,0.4163,0.649
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,11,0.4387,0.69
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,12,0.4644,0.73
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,13,0.4946,0.785
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,14,0.5325,0.822
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,15,0.5827,0.855
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,16,0.6148,0.876
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,17,0.6495,0.902
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,19,0.734,0.951
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,20,0.784,0.963
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,21,0.845,0.973
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,22,0.9155,0.974
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,18,0.9885,0.925
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,23,0.995,0.962
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,24,1.084,0.955
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,25,1.178,0.96
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,26,1.274,0.972
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,27,1.368,0.981
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,28,1.464,0.969
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,29,1.556,0.971
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,30,1.645,0.97
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,31,1.733,0.955
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,32,1.817,0.969
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,33,1.898,0.965
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,34,1.975,0.954
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,35,2.049,0.944
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,36,2.12,0.946
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,37,2.255,0.935
0008.txt,"Bassour, Algeria",Bassour,1911-09-04,1911,9,4,,38,2.392,0.751
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,2,0.3137,0.776
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,3,0.3218,0.698
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,4,0.3306,0.617
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,5,0.3404,0.603
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,6,0.3513,0.618
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,7,0.3635,0.646
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,8,0.3783,0.693
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,9,0.3965,0.726
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,10,0.4163,0.73
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,11,0.4387,0.769
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,12,0.4644,0.817
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,13,0.4946,0.847
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,14,0.5325,0.875
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,15,0.5827,0.893
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,16,0.6148,0.909
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,17,0.6495,0.93
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,19,0.734,0.962
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,20,0.784,0.965
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,21,0.845,0.976
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,22,0.9155,0.987
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,18,0.9885,0.949
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,23,0.995,0.989
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,24,1.084,0.996
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,25,1.178,0.998
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,26,1.274,0.996
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,27,1.368,0.989
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,28,1.464,0.987
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,29,1.556,0.986
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,30,1.645,0.987
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,31,1.733,0.991
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,32,1.817,0.997
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,33,1.898,0.989
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,34,1.975,0.974
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,35,2.049,0.966
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,36,2.12,0.961
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,37,2.255,0.976
0008.txt,"Bassour, Algeria",Bassour,1911-09-25,1911,9,25,,38,2.392,0.969
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,1,0.3063,0.865
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,2,0.3137,0.827
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,3,0.3218,0.733
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,4,0.3306,0.626
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,5,0.3404,0.603
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,6,0.3513,0.605
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,7,0.3635,0.627
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,8,0.3783,0.648
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,9,0.3965,0.724
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,10,0.4163,0.745
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,11,0.4387,0.757
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,12,0.4644,0.803
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,13,0.4946,0.842
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,14,0.5325,0.857
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,15,0.5827,0.871
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,16,0.6148,0.889
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,17,0.6495,0.909
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,19,0.734,0.938
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,20,0.784,0.951
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,21,0.845,0.961
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,22,0.9155,0.966
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,18,0.9885,0.926
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,23,0.995,0.968
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,24,1.084,0.968
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,25,1.178,0.969
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,26,1.274,0.969
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,27,1.368,0.968
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,28,1.464,0.968
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,29,1.556,0.97
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,30,1.645,0.975
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,31,1.733,0.982
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,32,1.817,0.985
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,33,1.898,0.981
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,34,1.975,0.976
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,35,2.049,0.97
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,36,2.12,0.964
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,37,2.255,0.947
0008.txt,"Bassour, Algeria",Bassour,1911-10-03,1911,10,3,,38,2.392,0.937
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,1,0.3063,0.865
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,2,0.3137,0.716
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,3,0.3218,0.662
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,4,0.3306,0.569
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,5,0.3404,0.565
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,6,0.3513,0.591
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,7,0.3635,0.621
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,8,0.3783,0.673
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,9,0.3965,0.71
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,10,0.4163,0.739
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,11,0.4387,0.774
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,12,0.4644,0.817
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,13,0.4946,0.854
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,14,0.5325,0.87
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,15,0.5827,0.889
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,16,0.6148,0.903
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,17,0.6495,0.917
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,19,0.734,0.944
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,20,0.784,0.958
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,21,0.845,0.972
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,22,0.9155,0.982
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,18,0.9885,0.93
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,23,0.995,0.986
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,24,1.084,0.982
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,25,1.178,0.976
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,26,1.274,0.975
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,27,1.368,0.98
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,28,1.464,0.98
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,29,1.556,0.982
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,30,1.645,0.982
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,31,1.733,0.977
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,32,1.817,0.979
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,33,1.898,0.981
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,34,1.975,0.982
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,35,2.049,0.98
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,36,2.12,0.973
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,37,2.255,0.965
0008.txt,"Bassour, Algeria",Bassour,1911-11-07,1911,11,7,,38,2.392,0.88
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,1,0.3063,0.879
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,2,0.3137,0.824
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,3,0.3218,0.589
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,4,0.3306,0.556
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,5,0.3404,0.543
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,6,0.3513,0.562
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,7,0.3635,0.582
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,8,0.3783,0.647
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,9,0.3965,0.736
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,10,0.4163,0.678
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,11,0.4387,0.716
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,12,0.4644,0.791
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,13,0.4946,0.813
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,14,0.5325,0.813
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,15,0.5827,0.834
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,16,0.6148,0.849
0008.txt,"Bassour, Algeria",Bassour,1912-06-02,1912,6,2,,17,0.6495,0.879
